"SeaLevelPressureAvgInches; SeaLevelPressureLowInches; VisibilityHighMiles; VisibilityAvgMiles; VisibilityLowMiles; WindHighMPH; WindAvgMPH; WindGustMPH; PrecipitationSumInches; Events; RainToday"
"30.18; 30.06; 10; 10; 10; 9; 4; 17; 0;  ; 0"
"29.85; 29.62; 10; 8; 2; 16; 7; 28; 0.01; Rain; 1"
"29.66; 29.54; 10; 8; 1; 18; 4; 30; 1.03; Rain; 0"
"29.86; 29.78; 10; 10; 10; 9; 2; 15; 0;  ; 0"
"30.08; 29.97; 10; 10; 10; 8; 1; 11; 0;  ; 0"
"30.03; 29.93; 10; 10; 10; 12; 4; 17; 0;  ; 0"
"30.12; 29.91; 10; 10; 7; 22; 7; 35; T;  ; 1"
"30.32; 30.24; 10; 10; 10; 8; 2; 13; 0;  ; 1"
"30.29; 30.22; 10; 10; 10; 9; 2; 14; 0;  ; 1"
"30.14; 30.07; 10; 10; 10; 9; 3; 16; 0;  ; 0"
"30.07; 30.02; 10; 10; 5; 14; 5; 22; T; Rain; 1"
"30.1; 30.04; 10; 8; 2; 14; 7; 20; 0.26; Rain; 1"
"30.14; 30.07; 10; 6; 0; 15; 7; 22; 1.46; Fog , Rain; 1"
"30.23; 30.19; 10; 9; 4; 13; 7; 19; 0.25; Rain; 1"
"30.18; 30.1; 10; 8; 2; 9; 4; 15; 0.04; Rain; 0"
"30.06; 30.03; 10; 10; 4; 7; 2; 11; 0;  ; 0"
"30.05; 29.98; 10; 10; 10; 7; 2; 12; 0;  ; 0"
"30.18; 30.07; 10; 10; 0; 9; 3; 14; 0; Fog; 0"
"30.38; 30.3; 10; 10; 10; 8; 1; 12; 0;  ; 1"
"30.45; 30.4; 10; 10; 10; 9; 2; 13; 0;  ; 0"
"30.43; 30.37; 10; 10; 10; 9; 2; 14; 0;  ; 1"
"30.4; 30.34; 10; 10; 9; 10; 2; 16; 0;  ; 0"
"30.27; 30.16; 10; 10; 4; 7; 1; 12; 0;  ; 0"
"30.03; 29.92; 10; 10; 8; 12; 3; 21; 0;  ; 0"
"29.98; 29.92; 10; 10; 8; 8; 2; 13; 0;  ; 0"
"29.86; 29.76; 10; 8; 2; 10; 4; 19; 0;  ; 1"
"29.83; 29.78; 10; 6; 0; 14; 6; 23; 0; Fog; 1"
"29.75; 29.63; 10; 9; 6; 17; 9; 29; 0.01; Rain; 1"
"29.7; 29.6; 10; 6; 1; 23; 4; 37; 1.54; Rain; 1"
"29.78; 29.73; 10; 10; 10; 10; 3; 18; 0;  ; 1"
"29.72; 29.66; 10; 10; 8; 9; 4; 16; 0;  ; 0"
"29.92; 29.81; 10; 10; 10; 15; 8; 26; 0;  ; 0"
"30.08; 29.99; 10; 10; 10; 14; 4; 25; 0;  ; 0"
"30.37; 30.28; 10; 10; 10; 13; 3; 24; 0;  ; 0"
"30.4; 30.34; 10; 10; 10; 13; 4; 20; 0;  ; 0"
"30.12; 29.99; 10; 10; 5; 13; 5; 25; T; Rain; 1"
"29.96; 29.88; 10; 9; 5; 8; 2; 15; 0;  ; 0"
"29.7; 29.53; 10; 10; 10; 13; 5; 20; 0;  ; 0"
"29.57; 29.48; 10; 9; 3; 15; 3; 24; 0;  ; 1"
"29.84; 29.73; 10; 9; 4; 10; 1; 16; 0;  ; 0"
"29.95; 29.84; 10; 9; 6; 9; 2; 17; 0;  ; 0"
"29.72; 29.62; 10; 9; 5; 21; 10; 31; 0.1; Rain; 0"
"29.68; 29.54; 10; 8; 1; 21; 10; 33; 1.32; Rain , Thunderstorm; 0"
"29.94; 29.76; 10; 10; 10; 21; 8; 35; T;  ; 1"
"30.09; 30.01; 10; 8; 3; 8; 3; 11; 0.03; Rain; 0"
"30.23; 30.16; 10; 7; 3; 9; 4; 14; T; Rain; 0"
"30.32; 30.25; 10; 10; 10; 13; 6; 20; 0;  ; 0"
"30.48; 30.38; -; -; -; 15; 8; 24; T; Rain; 0"
"30.42; 30.36; -; -; -; 8; 2; 13; 0.2; Rain; 1"
"30.3; 30.22; 10; 10; 10; 9; 3; 14; T; Rain; 0"
"30.33; 30.27; 10; 10; 10; 9; 4; 13; 0;  ; 1"
"30.28; 30.21; 10; 10; 10; 9; 3; 12; T; Rain; 1"
"30.05; 29.95; 10; 5; 1; 9; 3; 13; 0.13; Rain , Thunderstorm; 1"
"29.9; 29.81; 10; 5; 0; 9; 2; 13; 0; Fog; 1"
"29.79; 29.69; 10; 7; 2; 13; 3; 18; 0; Thunderstorm; 0"
"30.02; 29.83; 10; 10; 10; 18; 9; 30; 0;  ; 0"
"30.3; 30.23; 10; 10; 10; 12; 4; 16; 0;  ; 0"
"30.26; 30.19; 10; 10; 10; 7; 1; 9; 0;  ; 1"
"30.28; 30.23; 10; 10; 10; 10; 2; 16; 0;  ; 1"
"30.17; 30.08; 10; 10; 10; 10; 2; 17; 0;  ; 1"
"29.91; 29.74; 10; 10; 10; 12; 3; 19; 0;  ; 0"
"29.79; 29.71; 10; 10; 10; 10; 3; 17; 0;  ; 0"
"29.96; 29.78; 10; 10; 10; 20; 5; 29; T; Rain; 0"
"30.19; 30.1; 10; 10; 10; 12; 3; 18; 0;  ; 1"
"30.32; 30.25; 10; 10; 10; 8; 2; 12; 0;  ; 1"
"30.19; 30.08; 10; 7; 2; 14; 4; 26; 0;  ; 1"
"30.1; 29.99; 10; 10; 9; 12; 4; 17; 0;  ; 0"
"30; 29.88; 10; 6; 1; 22; 7; 36; 0.01; Rain; 1"
"30.31; 30.22; 10; 10; 10; 18; 8; 26; 0;  ; 0"
"30.28; 30.17; 10; 10; 10; 8; 3; 12; 0;  ; 0"
"30.03; 29.9; 10; 10; 10; 14; 5; 24; 0;  ; 0"
"29.94; 29.87; 10; 10; 10; 10; 4; 20; 0;  ; 1"
"30.2; 30.06; 10; 10; 10; 18; 10; 30; T; Rain; 1"
"30.32; 30.25; 10; 10; 10; 14; 5; 21; 0;  ; 0"
"30.17; 30.08; 10; 10; 10; 10; 2; 17; 0;  ; 0"
"30.02; 29.93; 10; 10; 10; 14; 4; 24; 0;  ; 1"
"29.87; 29.79; 10; 10; 10; 14; 6; 25; 0;  ; 0"
"29.81; 29.73; 10; 10; 10; 12; 5; 19; 0;  ; 1"
"29.74; 29.53; 10; 7; 0; 18; 8; 28; 0; Fog; 0"
"29.78; 29.68; 10; 10; 5; 16; 6; 23; 0;  ; 0"
"30.2; 29.97; 10; 10; 10; 15; 7; 23; 0;  ; 0"
"30.46; 30.41; 10; 10; 10; 8; 3; 12; 0;  ; 0"
"30.38; 30.29; 10; 10; 10; 15; 4; 22; 0;  ; 0"
"30.35; 30.3; 10; 10; 10; 15; 7; 29; 0; Rain , Thunderstorm; 1"
"30.23; 30.1; 10; 10; 6; 13; 3; 21; 0;  ; 0"
"30.34; 30.21; 10; 10; 10; 17; 8; 29; 0;  ; 0"
"30.32; 30.23; 10; 10; 10; 14; 6; 23; 0;  ; 1"
"30.3; 30.17; 10; 10; 10; 9; 3; 16; 0;  ; 1"
"30.12; 30.04; 10; 10; 10; 13; 5; 20; 0;  ; 1"
"30.21; 30.13; 10; 10; 10; 10; 3; 19; 0;  ; 0"
"30.25; 30.14; 10; 10; 10; 15; 6; 24; 0;  ; 0"
"29.97; 29.83; 10; 10; 9; 15; 6; 26; 0;  ; 0"
"29.89; 29.81; 10; 10; 10; 16; 5; 25; 0;  ; 1"
"29.99; 29.92; 10; 10; 10; 12; 4; 19; 0;  ; 0"
"30.2; 30.09; 10; 10; 10; 13; 6; 21; 0;  ; 1"
"30.16; 30.06; 10; 10; 7; 16; 9; 29; 0;  ; 0"
"30.1; 30.01; 10; 10; 10; 16; 8; 28; 0;  ; 1"
"30.03; 29.95; 10; 10; 7; 14; 6; 21; 0;  ; 0"
"30; 29.94; 10; 10; 8; 9; 3; 16; 0.01; Rain; 1"
"29.88; 29.65; 10; 10; 7; 12; 4; 18; 0;  ; 0"
"29.73; 29.59; 10; 8; 1; 23; 9; 37; 1.33; Rain , Thunderstorm; 0"
"30.18; 30.06; 10; 10; 10; 18; 7; 28; 0;  ; 0"
"30.31; 30.21; 10; 10; 10; 13; 5; 19; 0;  ; 0"
"30.4; 30.32; 10; 10; 10; 10; 3; 16; 0;  ; 1"
"30.24; 30.13; 10; 10; 10; 14; 5; 21; 0;  ; 0"
"30.04; 29.95; 10; 10; 10; 13; 7; 23; 0;  ; 1"
"30.04; 29.93; 10; 10; 10; 13; 6; 22; 0;  ; 0"
"30.02; 29.93; 10; 10; 10; 16; 8; 28; 0;  ; 0"
"30.06; 29.9; 10; 10; 8; 16; 6; 25; 0;  ; 1"
"29.97; 29.83; 10; 10; 9; 17; 7; 28; 0;  ; 0"
"30.12; 30.04; 10; 10; 10; 12; 4; 22; 0;  ; 1"
"30.13; 30.08; 10; 10; 10; 12; 6; 18; 0;  ; 1"
"30.08; 29.93; 10; 9; 5; 16; 9; 26; 0;  ; 0"
"29.83; 29.71; 10; 9; 2; 21; 11; 33; 0.01; Rain; 1"
"29.69; 29.6; 10; 8; 1; 17; 9; 30; 0.22; Rain , Thunderstorm; 0"
"29.75; 29.65; 10; 6; 1; 15; 8; 27; 2.18; Rain , Thunderstorm; 1"
"29.88; 29.78; 10; 8; 2; 16; 8; 26; 0.4; Rain; 0"
"29.93; 29.87; 10; 7; 2; 9; 3; 15; 0.36; Rain , Thunderstorm; 0"
"29.9; 29.81; 10; 10; 8; 9; 4; 16; T; Rain; 1"
"29.79; 29.72; 10; 8; 2; 15; 4; 25; 0;  ; 0"
"29.79; 29.71; 10; 10; 10; 14; 5; 26; 0;  ; 1"
"29.79; 29.72; 10; 7; 3; 12; 6; 20; 0;  ; 1"
"29.93; 29.88; 10; 9; 5; 13; 5; 17; 0;  ; 0"
"29.88; 29.78; 10; 6; 1; 7; 4; 12; 0.02; Rain; 1"
"29.82; 29.73; 10; 7; 2; 17; 5; 25; 0.07; Rain , Thunderstorm; 0"
"30.16; 30.02; 10; 10; 10; 18; 11; 29; 0;  ; 0"
"30.39; 30.3; 10; 10; 10; 15; 5; 23; 0;  ; 0"
"30.37; 30.24; 10; 10; 10; 12; 4; 20; 0;  ; 0"
"30.06; 29.92; 10; 10; 10; 17; 9; 31; 0;  ; 0"
"29.8; 29.68; 10; 10; 7; 15; 9; 27; 0.05;  ; 1"
"29.93; 29.78; 10; 8; 2; 17; 8; 28; 0.15; Rain , Thunderstorm; 1"
"29.95; 29.83; 10; 10; 10; 12; 4; 19; 0;  ; 1"
"29.9; 29.85; 10; 9; 5; 13; 4; 20; 0;  ; 0"
"30.03; 29.9; 10; 8; 2; 15; 5; 24; T; Rain; 1"
"30.09; 29.99; 10; 10; 10; 10; 4; 18; 0;  ; 0"
"29.91; 29.84; 10; 5; 2; 13; 6; 22; 0.02; Rain; 0"
"29.74; 29.6; 10; 5; 2; 14; 7; 24; 0.03; Rain; 1"
"29.67; 29.61; 10; 7; 2; 12; 5; 18; 0;  ; 1"
"29.97; 29.76; 10; 9; 2; 21; 8; 37; 0.34; Rain , Thunderstorm; 1"
"30.24; 30.18; 10; 10; 10; 13; 5; 20; 0;  ; 1"
"30.18; 30.08; 10; 10; 10; 12; 3; 17; 0;  ; 0"
"30.15; 30.1; 10; 10; 10; 12; 4; 18; 0;  ; 1"
"30.14; 30.03; 10; 10; 10; 15; 5; 25; 0;  ; 1"
"30.04; 29.93; 10; 10; 10; 15; 6; 23; 0;  ; 0"
"30.01; 29.93; 10; 10; 10; 9; 3; 19; 0;  ; 1"
"30.11; 30.02; 10; 10; 10; 12; 4; 19; 0;  ; 1"
"30.09; 29.99; 10; 10; 2; 16; 5; 26; 0.02; Rain , Thunderstorm; 1"
"29.96; 29.85; 10; 10; 10; 21; 8; 32; T;  ; 1"
"29.89; 29.83; 10; 10; 6; 15; 5; 26; T;  ; 0"
"30.03; 29.94; 10; 8; 1; 15; 7; 26; 1.19; Rain , Thunderstorm; 0"
"30.04; 29.95; 10; 8; 2; 10; 4; 20; 0.4; Rain; 0"
"30; 29.91; 10; 6; 0; 10; 4; 17; 0; Fog; 0"
"29.87; 29.78; 10; 8; 4; 14; 5; 22; 0;  ; 1"
"29.84; 29.78; 10; 7; 1; 16; 8; 28; 0.25; Rain; 1"
"29.93; 29.85; 10; 5; 0; 16; 6; 25; 1.34; Fog , Rain , Thunderstorm; 0"
"30.05; 29.96; 10; 6; 1; 13; 4; 23; 1.13; Rain , Thunderstorm; 1"
"30.06; 29.94; 10; 6; 1; 8; 2; 13; 0;  ; 0"
"29.98; 29.9; 10; 9; 2; 20; 4; 35; 0.58; Rain , Thunderstorm; 1"
"29.97; 29.88; 10; 8; 2; 17; 5; 25; 0.41; Rain , Thunderstorm; 0"
"30.06; 30.02; 10; 10; 10; 12; 4; 16; 0;  ; 0"
"30.02; 29.92; 10; 10; 10; 9; 3; 17; 0;  ; 0"
"29.86; 29.78; 10; 10; 10; 13; 6; 20; T;  ; 0"
"29.77; 29.66; 10; 10; 6; 15; 7; 25; 0; Thunderstorm; 0"
"29.67; 29.57; 10; 8; 4; 17; 9; 27; 0;  ; 0"
"29.69; 29.55; 10; 8; 1; 16; 5; 37; 0.54; Rain , Thunderstorm; 0"
"29.78; 29.72; 10; 8; 2; 15; 7; 25; T;  ; 0"
"29.65; 29.54; 10; 7; 3; 14; 7; 23; T; Rain; 0"
"29.7; 29.56; 10; 8; 0; 13; 4; 23; 0.92; Fog , Rain , Thunderstorm; 1"
"29.89; 29.8; 10; 10; 10; 13; 7; 22; T;  ; 1"
"30.07; 29.97; 10; 10; 10; 15; 7; 25; T; Rain , Thunderstorm; 1"
"30.08; 30; 10; 10; 10; 12; 4; 19; 0;  ; 0"
"30.04; 29.96; 10; 10; 10; 13; 5; 19; 0;  ; 0"
"30.02; 29.95; 10; 10; 10; 8; 4; 15; 0;  ; 0"
"30.03; 29.97; 10; 10; 10; 10; 3; 19; 0;  ; 0"
"29.96; 29.88; 10; 10; 10; 17; 6; 29; 0;  ; 1"
"29.85; 29.73; 10; 10; 3; 17; 8; 27; 0.11; Rain; 1"
"29.76; 29.69; 10; 10; 7; 16; 7; 30; 0;  ; 1"
"29.87; 29.77; 10; 6; 2; 17; 8; 29; 0.27; Rain , Thunderstorm; 0"
"29.98; 29.9; 10; 8; 2; 18; 6; 26; 0.33; Rain , Thunderstorm; 1"
"30.09; 30; 10; 9; 2; 17; 4; 29; 0.11; Rain , Thunderstorm; 0"
"30.09; 29.99; 10; 10; 10; 8; 4; 13; T;  ; 1"
"30.07; 30.01; 10; 6; 1; 9; 2; 16; 0.77; Rain , Thunderstorm; 1"
"30.05; 29.97; 10; 9; 4; 9; 4; 15; 0.23; Rain; 1"
"29.92; 29.82; 10; 6; 2; 12; 5; 17; 0.26; Rain; 0"
"29.92; 29.82; 10; 6; 1; 20; 5; 31; 0.2; Rain , Thunderstorm; 1"
"30.02; 29.9; 10; 10; 4; 15; 7; 23; 0.16; Rain , Thunderstorm; 1"
"29.97; 29.86; 10; 5; 1; 15; 5; 29; 2.25; Rain , Thunderstorm; 0"
"29.98; 29.91; 10; 9; 5; 8; 3; 13; 0;  ; 0"
"30; 29.92; 10; 10; 8; 9; 4; 16; 0;  ; 1"
"29.94; 29.82; 10; 10; 6; 14; 5; 22; T;  ; 1"
"29.88; 29.79; 10; 9; 2; 14; 7; 22; 0.01; Rain; 1"
"29.91; 29.85; 10; 10; 10; 13; 8; 22; 0;  ; 1"
"29.96; 29.9; 10; 8; 5; 13; 6; 22; 0;  ; 1"
"29.84; 29.73; 10; 8; 5; 16; 7; 28; 0.52; Rain , Thunderstorm; 1"
"29.76; 29.68; 10; 8; 2; 12; 6; 21; 0.35; Rain , Thunderstorm; 0"
"29.9; 29.81; 10; 6; 0; 13; 5; 19; 0.02; Fog , Rain , Thunderstorm; 1"
"30.03; 29.95; 10; 8; 3; 14; 6; 21; 0.18; Rain , Thunderstorm; 1"
"29.99; 29.86; 10; 8; 2; 13; 5; 19; 0.31; Rain , Thunderstorm; 1"
"29.87; 29.78; 10; 8; 1; 14; 3; 22; 1.07; Rain , Thunderstorm; 0"
"29.88; 29.8; 10; 6; 1; 10; 2; 16; 0.19; Rain; 0"
"29.88; 29.82; 10; 7; 1; 10; 4; 18; 0.36; Rain , Thunderstorm; 1"
"29.89; 29.8; 10; 6; 1; 10; 3; 16; 1.61; Rain , Thunderstorm; 0"
"29.89; 29.82; 10; 9; 2; 13; 5; 20; 0.1; Rain; 1"
"29.86; 29.82; 10; 10; 10; 14; 6; 22; 0;  ; 0"
"29.85; 29.8; 10; 10; 10; 13; 4; 20; 0;  ; 0"
"29.88; 29.83; 10; 10; 10; 8; 2; 14; 0;  ; 0"
"29.9; 29.84; 10; 10; 7; 12; 3; 18; 0;  ; 0"
"29.92; 29.87; 10; 10; 6; 20; 5; 34; 0;  ; 0"
"29.95; 29.89; 10; 10; 9; 10; 3; 14; 0;  ; 1"
"30; 29.92; 10; 9; 5; 12; 6; 19; 0;  ; 0"
"30; 29.92; 10; 10; 8; 14; 6; 22; 0;  ; 0"
"29.94; 29.81; 10; 10; 10; 12; 5; 18; 0;  ; 1"
"29.85; 29.79; 10; 10; 8; 12; 6; 21; 0;  ; 1"
"29.9; 29.85; 10; 8; 6; 13; 7; 23; 0;  ; 1"
"29.94; 29.87; 10; 9; 6; 14; 6; 22; 0;  ; 1"
"29.93; 29.86; 10; 10; 9; 10; 6; 19; 0;  ; 1"
"29.96; 29.91; 10; 9; 7; 10; 4; 16; 0;  ; 0"
"30.06; 30; 10; 10; 10; 12; 4; 17; 0;  ; 1"
"30.14; 30.08; 10; 10; 10; 9; 4; 17; 0;  ; 0"
"30.08; 29.98; 10; 10; 10; 9; 4; 16; 0;  ; 1"
"30; 29.92; 10; 10; 3; 13; 6; 22; 0;  ; 0"
"30.03; 29.95; 10; 10; 10; 14; 6; 22; 0;  ; 1"
"30.01; 29.94; 10; 10; 10; 13; 6; 20; 0;  ; 1"
"30.03; 29.99; 10; 10; 7; 10; 5; 16; 0.02; Rain , Thunderstorm; 1"
"30.07; 29.99; 10; 9; 5; 13; 5; 19; 0;  ; 0"
"30.06; 29.98; 10; 10; 10; 8; 2; 15; 0;  ; 1"
"30.02; 29.94; 10; 9; 1; 26; 3; 39; 0.33; Rain , Thunderstorm; 0"
"29.97; 29.9; 10; 10; 10; 9; 2; 13; 0;  ; 0"
"29.94; 29.9; 10; 10; 10; 10; 4; 17; 0;  ; 1"
"29.97; 29.92; 10; 10; 8; 10; 5; 17; 0;  ; 1"
"29.97; 29.88; 10; 10; 9; 14; 7; 23; 0;  ; 0"
"29.91; 29.81; 10; 10; 10; 15; 8; 25; 0;  ; 1"
"29.9; 29.85; 10; 10; 10; 14; 8; 24; 0;  ; 0"
"29.95; 29.88; 10; 9; 0; 16; 8; 26; 0;  ; 0"
"29.94; 29.86; 10; 10; 10; 16; 8; 28; 0;  ; 1"
"29.92; 29.86; 10; 10; 5; 16; 9; 26; 0;  ; 1"
"29.96; 29.89; 10; 10; 10; 14; 7; 23; 0;  ; 1"
"29.99; 29.89; 10; 10; 8; 13; 7; 23; 0;  ; 0"
"29.95; 29.82; 10; 9; 6; 14; 6; 25; 0.04; Rain , Thunderstorm; 1"
"29.88; 29.82; 10; 10; 9; 17; 9; 31; 0;  ; 1"
"29.91; 29.87; 10; 10; 10; 17; 9; 28; 0;  ; 0"
"29.96; 29.89; 10; 10; 10; 15; 8; 25; 0;  ; 1"
"29.96; 29.87; 10; 10; 10; 17; 8; 24; 0;  ; 0"
"29.97; 29.86; 10; 10; 9; 13; 7; 22; 0;  ; 0"
"29.98; 29.91; 10; 10; 9; 12; 5; 20; 0;  ; 1"
"30.02; 29.96; 10; 10; 10; 12; 7; 20; 0;  ; 1"
"30.09; 30.02; 10; 10; 10; 14; 5; 23; 0;  ; 0"
"30.11; 30.04; 10; 10; 10; 15; 5; 24; 0;  ; 0"
"30.12; 30.04; 10; 10; 10; 13; 5; 22; 0;  ; 1"
"30.07; 30; 10; 10; 10; 12; 4; 20; 0;  ; 1"
"30.01; 29.93; 10; 10; 10; 12; 4; 17; 0;  ; 0"
"29.93; 29.82; 10; 10; 10; 13; 6; 21; 0;  ; 1"
"29.91; 29.83; 10; 10; 10; 13; 5; 21; 0;  ; 0"
"29.91; 29.79; 10; 9; 2; 21; 3; 33; 0.76; Rain , Thunderstorm; 1"
"29.93; 29.87; 10; 7; 1; 9; 2; 17; 0.08; Rain , Thunderstorm; 0"
"29.97; 29.89; 10; 6; 0; 16; 3; 26; 1.06; Fog , Rain , Thunderstorm; 0"
"29.98; 29.92; 10; 10; 8; 22; 3; 30; 0; Thunderstorm; 1"
"29.97; 29.88; 10; 10; 10; 9; 4; 17; 0;  ; 1"
"29.98; 29.89; 10; 10; 10; 12; 5; 18; 0;  ; 1"
"29.97; 29.88; -; -; -; 13; 6; 21; 0;  ; 1"
"30; 29.93; 10; 10; 10; 13; 6; 22; 0;  ; 1"
"30.03; 29.94; 10; 10; 10; 12; 5; 19; 0;  ; 0"
"29.98; 29.89; 10; 10; 10; 10; 4; 18; 0;  ; 0"
"29.92; 29.84; 10; 10; 10; 12; 5; 20; 0;  ; 1"
"29.93; 29.86; 10; 10; 10; 12; 5; 18; 0;  ; 0"
"29.93; 29.86; 10; 10; 10; 12; 4; 18; 0;  ; 1"
"29.89; 29.8; 10; 10; 10; 12; 6; 19; 0;  ; 1"
"29.86; 29.77; 10; 10; 10; 10; 5; 20; 0;  ; 0"
"29.88; 29.8; 10; 10; 10; 13; 6; 20; 0;  ; 0"
"29.93; 29.85; 10; 10; 10; 12; 5; 20; 0;  ; 1"
"29.91; 29.81; 10; 10; 10; 12; 5; 21; 0;  ; 0"
"29.81; 29.68; 10; 10; 9; 15; 5; 24; 0;  ; 1"
"29.82; 29.76; 10; 10; 7; 13; 3; 19; 0.1; Rain , Thunderstorm; 0"
"29.91; 29.83; 10; 7; 1; 15; 3; 24; 0.92; Rain , Thunderstorm; 0"
"30; 29.94; 10; 5; 1; 7; 2; 12; 2.35; Rain; 1"
"30.02; 29.97; 10; 6; 0; 10; 3; 16; 1.79; Fog , Rain , Thunderstorm; 1"
"30.06; 30.01; 10; 8; 1; 12; 3; 16; 0.3; Rain , Thunderstorm; 0"
"30.04; 29.96; 10; 9; 1; 12; 2; 18; 0.17; Rain; 1"
"29.94; 29.83; 10; 9; 2; 10; 5; 19; 0.06; Rain; 1"
"29.89; 29.82; 10; 8; 1; 10; 4; 17; 0.74; Rain , Thunderstorm; 0"
"29.97; 29.9; 10; 9; 4; 8; 2; 14; 0.11; Rain; 1"
"30.05; 29.99; 10; 9; 2; 13; 4; 20; 0.04; Rain; 0"
"30.09; 30.02; 10; 10; 9; 13; 7; 21; 0;  ; 1"
"30.09; 29.99; 10; 10; 5; 13; 6; 21; 0;  ; 1"
"30.04; 29.95; 10; 10; 7; 13; 2; 17; 0.04;  ; 1"
"30; 29.91; 10; 10; 10; 13; 3; 20; 0;  ; 1"
"29.96; 29.88; 10; 10; 9; 12; 3; 19; 0;  ; 0"
"29.98; 29.9; 10; 9; 1; 12; 3; 22; 0.16; Rain; 1"
"29.98; 29.89; 10; 9; 3; 16; 5; 25; 0.06; Rain; 0"
"29.97; 29.9; 10; 10; 10; 12; 4; 16; 0;  ; 1"
"29.93; 29.86; 10; 10; 8; 9; 2; 14; 0.09; Rain; 0"
"29.92; 29.86; 10; 10; 8; 10; 4; 15; 0;  ; 0"
"29.97; 29.91; 10; 10; 8; 9; 3; 17; 0;  ; 0"
"29.95; 29.9; 10; 9; 5; 10; 3; 17; T;  ; 1"
"29.96; 29.89; 10; 9; 6; 13; 3; 19; 0.01; Rain , Thunderstorm; 0"
"30.01; 29.96; 10; 10; 9; 14; 5; 19; T; Rain , Thunderstorm; 1"
"30.07; 30.02; 10; 10; 5; 17; 6; 25; 0.01; Rain , Thunderstorm; 1"
"30.08; 29.98; 10; 10; 8; 13; 6; 20; 0;  ; 0"
"29.99; 29.89; 10; 10; 10; 12; 6; 20; 0;  ; 1"
"29.93; 29.86; 10; 10; 10; 13; 6; 20; 0;  ; 1"
"30.06; 29.94; 10; 9; 2; 18; 6; 31; 0.05; Rain; 0"
"30.08; 29.98; 10; 10; 10; 7; 2; 10; 0;  ; 1"
"29.94; 29.86; 10; 10; 10; 10; 3; 15; 0;  ; 0"
"29.96; 29.89; 10; 10; 6; 9; 3; 15; T; Rain; 0"
"30.02; 29.95; 10; 10; 9; 14; 3; 18; T; Rain; 1"
"29.97; 29.9; 10; 10; 3; 12; 3; 17; 0;  ; 0"
"29.92; 29.84; 10; 10; 10; 9; 2; 12; 0;  ; 1"
"29.94; 29.9; 10; 10; 10; 7; 1; -; 0;  ; 0"
"29.93; 29.89; 10; 10; 10; 8; 2; 12; 0;  ; 0"
"29.97; 29.93; 10; 10; 10; 10; 3; 16; 0;  ; 1"
"30.01; 29.94; 10; 10; 10; 10; 3; 17; 0;  ; 1"
"29.99; 29.94; 10; 10; 7; 10; 2; 13; 0;  ; 1"
"29.95; 29.88; 10; 10; 10; 14; 5; 18; 0;  ; 0"
"29.96; 29.88; 10; 9; 2; 14; 5; 20; 0.03; Rain; 1"
"29.95; 29.87; 10; 10; 4; 15; 5; 23; 0.01; Rain , Thunderstorm; 0"
"29.98; 29.92; 10; 9; 0; 13; 4; 21; 0.76; Fog , Rain , Thunderstorm; 1"
"30.08; 30.02; 10; 7; 1; 13; 6; 20; 1.22; Rain; 1"
"30.07; 30.01; 10; 10; 10; 9; 3; 13; 0;  ; 0"
"30.04; 30.01; 10; 10; 10; 8; 1; 11; 0;  ; 1"
"30.15; 30.08; 10; 10; 10; 12; 5; 21; 0;  ; 1"
"30.14; 30.06; 10; 10; 10; 8; 2; 12; 0;  ; 1"
"30.06; 30.01; 10; 10; 10; 7; 1; 13; T;  ; 1"
"30.02; 29.96; 10; 10; 10; 8; 2; 11; 0;  ; 1"
"29.91; 29.82; 10; 10; 9; 10; 3; 14; 0;  ; 1"
"29.8; 29.72; 10; 10; 8; 12; 5; 20; 0;  ; 1"
"29.87; 29.81; 10; 10; 10; 13; 5; 21; 0;  ; 1"
"29.91; 29.83; 10; 10; 10; 16; 5; 23; T;  ; 0"
"30.02; 29.91; 10; 10; 7; 16; 5; 26; T; Rain; 1"
"30.18; 30.12; 10; 10; 10; 9; 5; 16; 0;  ; 1"
"30.21; 30.16; 10; 10; 10; 8; 4; 14; 0;  ; 0"
"30.16; 30.1; 10; 10; 10; 7; 1; 11; 0;  ; 1"
"30.09; 30.02; 10; 10; 10; 9; 1; 13; 0;  ; 0"
"30.04; 29.97; 10; 10; 10; 10; 3; 17; 0;  ; 1"
"30.09; 30.01; 10; 10; 4; 12; 2; 16; 0.17; Rain; 1"
"30.1; 29.99; 10; 7; 0; 14; 3; 24; T; Fog , Rain; 0"
"30.02; 29.91; 10; 10; 10; 12; 4; 21; 0;  ; 1"
"29.94; 29.85; 10; 10; 10; 14; 5; 20; 0;  ; 0"
"29.86; 29.74; 10; 10; 10; 12; 6; 23; 0;  ; 1"
"29.85; 29.8; 10; 10; 10; 13; 6; 22; 0;  ; 1"
"29.93; 29.87; 10; 10; 10; 12; 5; 18; 0;  ; 0"
"30.07; 29.93; 10; 10; 10; 17; 7; 29; 0;  ; 1"
"30.23; 30.16; 10; 10; 10; 9; 3; 15; 0;  ; 1"
"30.17; 30.1; 10; 10; 10; 9; 2; 16; 0;  ; 0"
"30.15; 30.11; 10; 10; 10; 13; 3; 19; T; Rain , Thunderstorm; 0"
"30.19; 30.15; 10; 10; 10; 10; 4; 16; T;  ; 0"
"30.16; 30.07; 10; 8; 1; 10; 3; 17; 0;  ; 0"
"30.12; 30.04; 10; 10; 10; 10; 2; 14; 0;  ; 0"
